Computed,n,s,Avg. FLOPs,Cols Fetched,Avg. Linf Error,Time
Power,10,3,3.080914958856625,1.0,-5.475812260973813,-3.697450983195583
Priority,10,3,2.953034457250357,1.0,-4.53945914888368,-3.000342243773742
Bidir,10,3,3.1624150361064465,1.0,-4.539459148883704,-2.9888683733337973
Queue,10,3,3.355221572460413,1.0,-2.061886792093279,-2.3661995411377843
Recover,10,3,2.9644482079166607,1.0,-5.030348534530132,-3.600644164789866
ML,10,3,2.945813126587338,1.0,-5.259112734858067,-inf
Power,11,3,3.1546452555762983,1.0413926851582251,-5.6378202750162805,-3.119885289448493
Priority,11,3,3.022952972003946,1.0413926851582251,-4.3627234557328665,-3.11669638658946
Bidir,11,3,3.258223554840188,1.0413926851582251,-4.501555457453481,-inf
Queue,11,3,3.372225556528768,1.0413926851582251,-2.148367454312723,-2.2310464415141733
Recover,11,3,3.0393780616824966,1.0413926851582251,-4.99851955767303,-3.438562389694527
ML,11,3,3.07385160016903,1.0413926851582251,-5.430047023278444,-3.5634408369320214
Power,12,3,3.2719770605164027,1.0791812460476249,-5.6485561868050524,-3.119436852636183
Priority,12,3,3.115305344502081,1.0791812460476249,-4.343513701524969,-3.037152176074972
Bidir,12,3,3.3587119448218887,1.0791812460476249,-4.689756595188422,-3.260774744015948
Queue,12,3,3.35314654621398,1.0791812460476249,-1.9190482069625736,-2.3416511708170304
Recover,12,3,3.133937892763832,1.0791812460476249,-4.74430316145247,-inf
ML,12,3,2.969842851867424,1.0791812460476249,-5.570503678982018,-2.883852929987331
Power,13,3,3.3234107755413382,1.1139433523068367,-5.494526980254614,-inf
Priority,13,3,3.1583856909671817,1.1139433523068367,-4.274504615606791,-2.9133507962541856
Bidir,13,3,3.364002279018431,1.1139433523068367,-4.323466064549232,-inf
Queue,13,3,3.3776284331941486,1.111365929419026,-1.9779008819876167,-2.435751358500454
Recover,13,3,3.179198131144094,1.1139433523068367,-4.90059294041172,-2.914526755314682
ML,13,3,3.018060040679795,1.1139433523068367,-5.431915258822694,-2.9281559516196687
Power,15,3,3.328080455720285,1.1760912590556811,-5.728275854523321,-2.801242460019433
Priority,15,3,3.175917506510094,1.1760912590556811,-4.370943663797513,-3.2250095221429502
Bidir,15,3,3.3729856059669614,1.1760912590556811,-4.370943663797514,-2.826053197083369
Queue,15,3,3.3687949694148056,1.1702617153949575,-1.9376668726360613,-2.156586499141844
Recover,15,3,3.193106038364634,1.1760912590556811,-5.02385732993947,-2.966785458634984
ML,15,3,3.098735996382424,1.1760912590556811,-5.275184702114973,-2.9667215165733394
Power,16,4,3.405613122559192,1.2041199826559248,-5.686771757422428,-3.1241684324725645
Priority,16,4,3.244184312919899,1.2041199826559248,-4.260959468564775,-3.002029431224208
Bidir,16,4,3.4414791126965207,1.2041199826559248,-4.496029993854459,-2.95262869986615
Queue,16,4,3.43560550202284,1.2041199826559248,-2.000977841101492,-2.2241676075263497
Recover,16,4,3.2621394962795267,1.2041199826559248,-5.079102882296709,-3.007097789093017
ML,16,4,3.186532564592397,1.2041199826559248,-5.446745751014103,-inf
Power,17,4,3.4324033118865223,1.230448921378274,-5.8243392240893215,-2.737228835841945
Priority,17,4,3.2615147635174213,1.230448921378274,-4.310633829372321,-2.9872471267415865
Bidir,17,4,3.4885590108154703,1.230448921378274,-4.310633829372326,-2.71244682739106
Queue,17,4,3.449696149783476,1.230448921378274,-2.041587404122814,-2.250235294959678
Recover,17,4,3.2879202295394783,1.230448921378274,-4.929459649787598,-2.813853382179374
ML,17,4,3.2178089628181947,1.230448921378274,-5.461210114241097,-3.470083805049581
Power,19,4,3.4520448191897577,1.2787536009528289,-5.852085720126816,-2.724509429276621
Priority,19,4,3.274388795550379,1.2787536009528289,-4.328158748495231,-2.9558907600949755
Bidir,19,4,3.510813010512496,1.2787536009528289,-4.346653560708481,-3.0800703221203296
Queue,19,4,3.446962064813256,1.2787536009528289,-2.0854105336290583,-2.125200632600585
Recover,19,4,3.293490491919985,1.2787536009528289,-5.097170238910099,-3.083828305655118
ML,19,4,3.2486571643398325,1.2787536009528289,-5.4981557184677,-inf
Power,21,4,3.58405647206719,1.3222192947339193,-5.754857891392471,-2.810724412906428
Priority,21,4,3.393040100361436,1.3222192947339193,-4.214919962688312,-2.939505614625445
Bidir,21,4,3.617100236344319,1.3222192947339193,-4.58711110564795,-2.8088343745929425
